idx,fold,ratio of preparation/free drug
1,-1,0.32437103984327426
3,-1,0.34737723282198585
4,-1,0.4840338096728393
6,-1,0.24762125378835198
7,-1,0.10009025389420853
10,-1,0.5925745950795576
11,-1,0.7430677695868717
12,-1,0.5925745950795576
13,-1,0.7430677695868717
14,-1,0.3296467494004798
17,-1,0.2340357799932667
18,-1,0.2340357799932667
19,-1,0.3342432658350491
20,-1,0.24798094342285018
21,-1,0.42668398589278256
24,-1,0.354388271047089
25,-1,0.43496480743529065
27,-1,0.3463472760108135
28,-1,0.5426903160975771
30,-1,0.30182280980957554
31,-1,0.43973888957885293
33,-1,0.26085568992001945
34,-1,0.4634194813902891
36,-1,0.7836769133617896
37,-1,0.6077729549825173
38,-1,1.1590324426507628
40,-1,0.34781139736965916
41,-1,0.06892202569055031
43,-1,0.43898075194877695
44,-1,0.44591458703624637
45,-1,0.4355426264803569
47,-1,0.4682042315329658
48,-1,0.4222211006878786
49,-1,0.7643738374355962
51,-1,0.33802655465850523
52,-1,0.45133756236968936
53,-1,0.4778732461607177
54,-1,0.45133756236968936
56,-1,0.392917774711953
58,-1,0.4446340571097926
59,-1,0.3674555872237231
61,-1,0.23351920845735483
63,-1,0.5184013024642266
64,-1,0.41642897217424524
65,-1,0.4430614090337111
66,-1,0.4430614090337111
69,-1,0.6043584146703733
70,-1,0.8948699661267068
72,-1,0.25849783698342926
73,-1,0.49858455301490007
75,-1,0.723964983925827
76,-1,0.8168622280102414
78,-1,0.42872873208183543
79,-1,0.4664955297589277
81,-1,0.37586435720998573
82,-1,0.5156722404541401
84,-1,0.2220176604671523
86,-1,0.3353865583436159
87,-1,0.44559100371392113
88,-1,0.44976260179448146
89,-1,0.4316689864811994
91,-1,0.4675195610957116
92,-1,0.5260383279520094
94,-1,0.7917846790539819
96,-1,0.36678521227816485
97,-1,0.36678521227816485
99,-1,0.5133537916912577
100,-1,0.6868195175918346
101,-1,0.7459606809749486
103,-1,0.3934802122203861
105,-1,0.5814177141532796
106,-1,0.638712992730019
108,-1,0.5087278319249702
109,-1,0.74990912360343
110,-1,0.74990912360343
111,-1,0.7454721211965272
113,-1,0.48083062635616536
114,-1,0.4692064577791353
116,-1,0.7977683525308443
117,-1,0.7716175694128544
119,-1,0.37320560772295636
120,-1,0.35234487639664636
121,-1,0.44986255276973725
122,-1,0.43313010754195874
124,-1,0.408719319990887
125,-1,0.408719319990887
126,-1,0.5136009257076188
128,-1,0.6212528342337028
129,-1,0.40677935674202687
131,-1,0.4474504185045822
132,-1,0.47612959859141
135,-1,0.41151618455825795
136,-1,0.5561109546430504
138,-1,0.3339955670801731
140,-1,0.3733817926078413
141,-1,0.7232930790312492
142,-1,0.7136899281541562
143,-1,0.7136899281541562
144,-1,0.8387600675274028
145,-1,0.37319401945203146
146,-1,0.3655703085354098
147,-1,0.39756787352493905
148,-1,0.3425316127550088
149,-1,0.3592855562711912
150,-1,0.6170082024956284
151,-1,0.4089275600448839
152,-1,0.3527669444823574
153,-1,0.36610074155155414
154,-1,0.27939094160871103
155,-1,0.27939094160871103
157,-1,0.47980721579080204
159,-1,0.47980721579080204
161,-1,0.47980721579080204
166,-1,0.34213729915633473
167,-1,0.34213729915633473
168,-1,0.34213729915633473
169,-1,0.34213729915633473
171,-1,0.30516357951411816
173,-1,0.34469733699260446
175,-1,0.61663507227875
177,-1,0.5058434677967771
178,-1,0.5378685323025474
180,-1,0.540551466743669
181,-1,0.5150232271976182
183,-1,0.5716817099651615
184,-1,0.6186813797374704
185,-1,0.48692616706317565
186,-1,0.27158969165438057
189,-1,0.6182646016244298
190,-1,0.5237957854053708
191,-1,0.48364642508781935
192,-1,0.8962297969863573
193,-1,0.8962297969863573
194,-1,0.4382250450036
196,-1,0.5660652588688577
197,-1,0.5735031294896199
198,-1,0.5735031294896199
201,-1,0.2840352023447222
202,-1,0.45909120413653776
204,-1,0.4794747752848782
205,-1,0.6433275176977452
206,-1,0.6433275176977452
207,-1,0.40739517731192326
209,-1,0.46573220443111985
211,-1,0.3732930045482357
212,-1,0.34688684810297216
214,-1,0.31356575524900626
215,-1,0.5402591689158412
218,-1,0.3033825580565174
219,-1,0.2676034341677421
220,-1,0.4152887780297231
221,-1,0.4810835547462101
222,-1,0.5230066279754042
223,-1,0.5727343928914157
224,-1,0.5516266945648006
225,-1,0.5516266945648006
226,-1,0.5516266945648006
227,-1,0.3313870794932211
229,-1,0.2788999748267679
231,-1,0.4714927914846651
232,-1,0.555019431932499
233,-1,0.49407999995826407
236,-1,0.6119009682110811
238,-1,0.5159251317512682
239,-1,0.5059611254308222
241,-1,0.3831383982329652
242,-1,0.3831383982329652
243,-1,0.559050645992243
244,-1,0.559050645992243
245,-1,0.7041816900634547
247,-1,0.17603252669849054
248,-1,0.8382565505946185
249,-1,0.6409378568626198
250,-1,0.7377781388099585
252,-1,0.3847712565252212
253,-1,0.7970548738197428
254,-1,0.43993208398176636
255,-1,0.524500288704375
256,-1,0.46636247328429886
258,-1,0.3835310460515075
260,-1,0.09555300892077687
261,-1,0.36195401436399727
262,-1,0.37820227018133323
264,-1,0.4415808880149715
265,-1,0.7176338270095687
267,-1,0.3544640596467557
268,-1,0.6139182848087795
269,-1,0.5894338295204228
270,-1,0.3658533514054823
271,-1,0.4130095629487814
272,-1,0.45907821201329124
274,-1,0.2955191730350703
275,-1,0.2960637930358168
277,-1,0.33758579666064337
278,-1,0.20061521251426426
279,-1,0.20061521251426426
280,-1,0.20061521251426426
281,-1,0.20061521251426426
282,-1,0.20061521251426426
283,-1,0.20061521251426426
284,-1,0.5586297296038698
285,-1,0.3778471276413242
286,-1,0.3778471276413242
287,-1,0.4475736185778517
288,-1,0.3534314414599483
289,-1,0.6070052254596429
290,-1,0.6070052254596429
291,-1,0.1964865733512986
293,-1,0.7872460477476696
295,-1,0.30124280917047663
296,-1,0.7442519260976728
298,-1,0.36346883279383646
299,-1,0.38839967866820563
301,-1,0.33591791080073163
305,-1,0.286025797785701
306,-1,0.6260458212691441
308,-1,0.15248232179680843
310,-1,0.15248232179680843
312,-1,0.3024473110292247
314,-1,0.3469356755009438
315,-1,0.5092646445384045
316,-1,0.6135642874252576
317,-1,0.2767409237472203
320,-1,0.4373363623271444
321,-1,0.5210368335454983
322,-1,0.8613994932426242
323,-1,0.36648391741381187
325,-1,0.9295207146806947
326,-1,0.4946158115764495
328,-1,0.4972706776667796
330,-1,0.36492018969138423
333,-1,0.24010558884302208
334,-1,0.324089214752988
335,-1,0.585674144161522
336,-1,0.3641969919535308
337,-1,0.3812813980449045
341,-1,0.6889268078849125
342,-1,0.8638700943621782
344,-1,0.4091848074336021
347,-1,0.599229118672056
349,-1,0.5820834247448019
351,-1,0.5012724336313035
353,-1,0.41689077979893024
355,-1,0.44387033053037855
356,-1,0.607883645604457
358,-1,0.266491607691166
359,-1,0.32625744340662255
360,-1,0.24037095695763122
362,-1,0.5228933022801988
364,-1,0.4048933260917075
365,-1,0.4307618756485942
367,-1,0.21083425934774389
368,-1,0.24063291622227262
370,-1,0.3275473473427656
372,-1,0.3589058486185412
374,-1,0.42620778006538246
375,-1,0.3415845237245661
378,-1,0.25430774871276074
379,-1,0.5203365803397204
380,-1,0.5503748924418685
381,-1,0.760851318717484
382,-1,0.398622030828629
383,-1,0.39380078059901125
384,-1,0.398622030828629
385,-1,0.398622030828629
386,-1,0.5702488605818764
387,-1,0.3572368734189388
388,-1,0.3085377232619354
390,-1,0.29341067153440076
392,-1,0.4342298848219344
393,-1,0.4432679261286196
396,-1,0.4070312712893162
397,-1,0.4070312712893162
399,-1,0.29023270092848247
401,-1,0.38046249088266154
402,-1,0.3069390717569564
403,-1,0.9649174061133909
404,-1,0.9649174061133909
405,-1,0.4292869172508074
406,-1,0.5749935044644586
407,-1,0.5749935044644586
410,-1,0.5714922635172613
411,-1,0.5134521268387645
412,-1,0.3472184894386021
413,-1,0.338101016736275
416,-1,0.4718073560943828
417,-1,0.4718073560943828
418,-1,0.4085839622121941
419,-1,0.35471767752072775
420,-1,0.506151691549364
421,-1,0.6918611182119593
423,-1,0.35670072179797013
424,-1,0.25066529230021795
426,-1,0.5590891519569965
428,-1,0.4485152339775844
430,-1,0.32270179712261277
431,-1,0.320578866883742
432,-1,0.3106753094669349
433,-1,1.0399792349164823
434,-1,0.860812435103951
436,-1,0.9070129497089591
437,-1,0.860812435103951
439,-1,0.4333545540737295
440,-1,0.42422834153534794
441,-1,0.35264380124256056
442,-1,0.5135830255628218
444,-1,0.39157216753215685
445,-1,0.4910422716389819
447,-1,0.39157216753215685
448,-1,0.4910422716389819
450,-1,0.40680400731876226
451,-1,0.5024370881274169
452,-1,0.5158453066725763
453,-1,0.2422423988126238
455,-1,0.350220834667469
456,-1,0.5016873362906265
457,-1,0.47402907154696117
458,-1,0.47402907154696117
460,-1,0.3286316826108108
461,-1,0.8267826568495854
463,-1,0.26638431029701826
464,-1,0.26638431029701826
465,-1,0.1825434862466334
466,-1,0.9978781715171815
467,-1,0.8327828513085387
469,-1,0.9343482228825005
470,-1,0.9652933713299767
472,-1,0.4117066095399656
473,-1,0.36373835864903276
474,-1,0.36373835864903276
476,-1,0.28588765995671217
477,-1,0.8387698794357208
478,-1,0.7379838921955028
480,-1,0.3542791899017912
481,-1,0.48744960003262083
483,-1,0.39565965921390633
484,-1,0.8868070839933355
485,-1,0.923067225691549
487,-1,0.3228538229428344
488,-1,0.5868737002932499
489,-1,0.534321725777398
490,-1,0.5727669277978291
491,-1,0.5070196881837271
493,-1,0.2942404075708131
494,-1,0.42136635864907696
495,-1,0.4369938134758974
497,-1,0.23319225621526674
498,-1,0.3688604113460128
499,-1,0.38380451868491233
500,-1,0.3318826008569975
502,-1,0.31422696469432504
503,-1,0.3164007007412171
506,-1,0.42554103779300145
508,-1,0.4120763063986479
509,-1,0.3892381084047574
510,-1,0.405207685328079
511,-1,0.41950536832140184
514,-1,0.45807985400213314
515,-1,0.5580815022182986
517,-1,0.8857354804131008
518,-1,0.5514498069528339
519,-1,0.5009837862710482
520,-1,0.523149620469097
521,-1,0.3976865648223054
522,-1,0.3976865648223054
523,-1,0.38827183736693616
525,-1,0.5514498069528339
526,-1,0.5009837862710482
527,-1,0.523149620469097
528,-1,0.3976865648223054
529,-1,0.3976865648223054
530,-1,0.38827183736693616
532,-1,0.33244028263828074
533,-1,0.6144838134202263
534,-1,0.3340509476116621
536,-1,0.4498880598823604
537,-1,0.4498880598823604
538,-1,0.3140207096191277
540,-1,0.2662359771994108
542,-1,0.5183593862631989
543,-1,0.5136539827647542
544,-1,0.5136539827647542
545,-1,0.5136539827647542
546,-1,0.4504214076084547
549,-1,0.4687122496755441
550,-1,0.5118109558320763
551,-1,0.5032192965774593
552,-1,0.5319147424146607
553,-1,0.35415704633870637
556,-1,0.34137964370591045
558,-1,0.34137964370591045
560,-1,0.39365559511757947
561,-1,0.3601725546751957
563,-1,0.31542236338398544
566,-1,0.35988476565245453
568,-1,0.35988476565245453
569,-1,0.4117583785107995
571,-1,0.5225093945481482
573,-1,0.5774614766949301
574,-1,0.4072005741214159
576,-1,0.41252390226691377
577,-1,0.3958943618471425
579,-1,0.5487660433840876
580,-1,0.5596175336199986
582,-1,0.34210004392583243
583,-1,0.7078819111336805
584,-1,0.5474685206821907
586,-1,0.4471770459230781
587,-1,0.41981810089028343
589,-1,0.24797022587368997
590,-1,0.780648285523805
